czywiesz2974;co symbolizuje szkarłatna szata na obrazie Córki Cekropsa znajdują Erichtoniosa pędzla Jacoba Jordaensa?;f6/3d/58/4a/b4/3c/be/03/f2/e1/fa/ba/b4/f2/c3/5a/wikiC_243_rki#Cekropsa#znajduj_261_#Erichtoniosa/wikiC_243_rki#Cekropsa#znajduj_261_#Erichtoniosa.xml;wikiC_243_rki#Cekropsa#znajduj_261_#Erichtoniosa
czywiesz1259;jakim wydarzeniom w 1920 roku poświęcony był kalendarzyk ekspresjonistyczny?;1e/f2/02/a3/30/01/e6/2a/7a/e3/75/02/9c/a5/eb/b7/wikiKalendarzyk#ekspresjonistyczny/wikiKalendarzyk#ekspresjonistyczny.xml;wikiKalendarzyk#ekspresjonistyczny
czywiesz3750;jakie zasługi dla protetyki stomatologicznej położył amerykański malarz Charles Willson Peale?;39/1c/46/fe/a2/d4/f1/48/4c/07/d8/e0/e0/65/aa/5c/wikiCharles#Willson#Peale/wikiCharles#Willson#Peale.xml;wikiCharles#Willson#Peale
czywiesz3973;kiedy zlikwidowano British Rail, brytyjskie państwowe przedsiębiorstwo kolejowe?;0b/b1/51/ba/23/a3/2b/d9/7c/37/e0/56/4c/6b/89/05/wikiBritish#Rail/wikiBritish#Rail.xml;wikiBritish#Rail
czywiesz3426;jak Babilończycy radzili sobie z demonami?;1e/24/ed/2a/14/da/a2/76/62/d2/fe/48/32/04/27/e1/wikiMagia#babilo_324_ska/wikiMagia#babilo_324_ska.xml;wikiMagia#babilo_324_ska
czywiesz469;z kim współpracuje Zespół Szkół Ogólnokształcących nr 2 w Raciborzu?;f0/71/ee/a2/d6/05/93/cf/1f/0a/fa/42/28/75/57/49/wikiZesp_243__322_#Szk_243__322_#Og_243_lnokszta_322_c_261_cych#nr#2#w#Raciborzu/wikiZesp_243__322_#Szk_243__322_#Og_243_lnokszta_322_c_261_cych#nr#2#w#Raciborzu.xml;wikiZesp_243__322_#Szk_243__322_#Og_243_lnokszta_322_c_261_cych#nr#2#w#Raciborzu
czywiesz3390;w jakim sporcie reprezentuje USA najlepszy strzelec piłkarskiej reprezentacji Guamu?;d6/3a/bd/5a/90/c8/f2/c5/de/be/62/f8/cd/d2/a5/e3/wikiZachary#Pangelinan/wikiZachary#Pangelinan.xml;wikiZachary#Pangelinan
czywiesz3012;która polska poetka i dziennikarka wchodzi w skład grupy literackiej „Magnus Ducatus Poesis – Wielkie Księstwo Poetów”?;73/92/c5/10/6d/82/63/20/a7/fb/31/fb/7e/46/00/2a/wikiBarbara#Gruszka_45_Zych/wikiBarbara#Gruszka_45_Zych.xml;wikiBarbara#Gruszka_45_Zych
czywiesz2309;jaki styl muzyczny reprezentuje polski zespół Braty z Rakemna?;69/ff/fc/a5/9c/50/e5/37/56/54/c3/73/9a/09/5b/a5/wikiBraty#z#Rakemna/wikiBraty#z#Rakemna.xml;wikiBraty#z#Rakemna
czywiesz958;z czyjej inicjatywy wzniesiono wieżę widokową na Wielkiej Sowie?;ea/6a/80/8d/0a/07/9d/e8/0c/66/7b/6a/bb/f7/05/9b/wikiWie_380_a#widokowa#na#Wielkiej#Sowie/wikiWie_380_a#widokowa#na#Wielkiej#Sowie.xml;wikiWie_380_a#widokowa#na#Wielkiej#Sowie
czywiesz1399;gdzie występują daktyle morskie?;01/82/cd/e1/f1/d3/13/7f/b4/02/40/e0/0a/86/fc/f7/wikiSka_322_otoczowate/wikiSka_322_otoczowate.xml;wikiSka_322_otoczowate
czywiesz4284;gdzie znajduje się Dupa Słonia?;26/c7/53/6b/92/e0/3e/d9/b3/79/d4/aa/0e/a3/40/47/wikiDupa#S_322_onia/wikiDupa#S_322_onia.xml;wikiDupa#S_322_onia
czywiesz1296;dlaczego Poranna Chwała blaknie?;a3/dc/c2/e2/c4/e4/a7/10/fd/07/75/15/bd/73/5e/f3/wikiMorning#Glory#Pool/wikiMorning#Glory#Pool.xml;wikiMorning#Glory#Pool
czywiesz1513;podczas których Igrzysk Olimpijskich Turcja zdobyła najwięcej złotych medali?;d6/41/19/27/0c/7b/b4/41/04/15/6e/99/63/15/ba/36/wikiTurcja#na#Letnich#Igrzyskach#Olimpijskich#1960/wikiTurcja#na#Letnich#Igrzyskach#Olimpijskich#1960.xml;wikiTurcja#na#Letnich#Igrzyskach#Olimpijskich#1960
czywiesz1505;jak definiowany jest kompleks de Rhama?;4c/31/34/c8/b3/39/30/4e/6e/38/5d/df/bc/6d/4a/5c/wikiKompleks#de#Rhama/wikiKompleks#de#Rhama.xml;wikiKompleks#de#Rhama
czywiesz2662;na czym polega mechanizm międzywęzłowy dyfuzji?;4d/cd/83/57/1d/55/95/3d/53/19/99/a3/67/92/98/b8/wikiMechanizm#mi_281_dzyw_281_z_322_owy#dyfuzji/wikiMechanizm#mi_281_dzyw_281_z_322_owy#dyfuzji.xml;wikiMechanizm#mi_281_dzyw_281_z_322_owy#dyfuzji
czywiesz651;która biblioteka jest w posiadaniu najstarszej w Polsce gęsi?;37/68/d5/48/5b/e0/46/d4/10/cc/88/9f/67/29/25/d0/wikiG_281__347_#_40_gra_41_/wikiG_281__347_#_40_gra_41_.xml;wikiG_281__347_#_40_gra_41_
czywiesz3890;czym zajmował się wezyr w starożytnym Egipcie?;da/ee/a9/ff/55/d0/14/7e/89/57/b2/54/21/48/bd/68/wikiWezyr#_40_Staro_380_ytny#Egipt_41_/wikiWezyr#_40_Staro_380_ytny#Egipt_41_.xml;wikiWezyr#_40_Staro_380_ytny#Egipt_41_
czywiesz2767;które polskie muzeum poświęcone jest pamięci teologa, który będąc wcześniej księdzem ożenił się i zbudował dom?;63/72/90/e0/44/1f/c1/4d/56/07/fc/e5/cb/6e/ee/e8/wikiMuzeum#Josepha#Wittiga/wikiMuzeum#Josepha#Wittiga.xml;wikiMuzeum#Josepha#Wittiga
czywiesz3019;z jakiego powodu spór o Portret hrabiny Chinchón pędzla Francisca Goi trafił do Europejskiego Trybunału Praw Człowieka w Strasburgu?;d0/07/a5/3f/9b/98/90/e3/c8/eb/48/27/99/72/c1/f2/wikiPortret#hrabiny#Chinch_243_n/wikiPortret#hrabiny#Chinch_243_n.xml;wikiPortret#hrabiny#Chinch_243_n
czywiesz2901;jakiego pseudonimu używał żołnierz Armii Krajowej Jerzy Ossowski?;bf/81/76/da/99/60/3d/e4/42/0c/6b/d9/cf/8d/1e/ee/wikiJerzy#Jan#Ossowski/wikiJerzy#Jan#Ossowski.xml;wikiJerzy#Jan#Ossowski
czywiesz425;ilu wysiedlonych Polaków podczas niemieckiej okupacji mogły jednorazowo przyjąć obozy przesiedleńcze w Łodzi?;30/47/f8/81/9f/e8/a2/49/8e/ca/b0/94/05/50/27/78/wikiCentrala#Przesiedle_324_cza#w#_321_odzi/wikiCentrala#Przesiedle_324_cza#w#_321_odzi.xml;wikiCentrala#Przesiedle_324_cza#w#_321_odzi
czywiesz2417;ile kosztuje RQ-11 Raven?;0b/74/19/47/31/72/80/fb/84/dd/a2/ac/9c/90/ef/16/wikiRQ_45_11#Raven/wikiRQ_45_11#Raven.xml;wikiRQ_45_11#Raven
czywiesz1837;jak można zapobiegać występowaniu efektu teleskopowego?;e7/60/23/b4/18/1c/96/10/ad/f2/f9/ca/19/6e/3c/93/wikiEfekt#teleskopowy/wikiEfekt#teleskopowy.xml;wikiEfekt#teleskopowy
czywiesz1716;co przydarzyło się nauczycielowi z Kielc w Pradze?;c3/16/11/14/eb/91/5f/53/05/75/72/7a/d0/37/f8/fe/wikiZygmunt#Na_322__281_cz_45_Dobrowolski/wikiZygmunt#Na_322__281_cz_45_Dobrowolski.xml;wikiZygmunt#Na_322__281_cz_45_Dobrowolski
czywiesz2989;kto był twórcą znanej na świecie szkoły naukowej w Zakładzie Anatomii Patologicznej PAM?;52/de/85/0e/92/26/c8/c3/b3/e7/57/b6/75/30/5d/37/wikiKazimierz#Stoja_322_owski/wikiKazimierz#Stoja_322_owski.xml;wikiKazimierz#Stoja_322_owski
czywiesz1497;co uprawia śmierć w swoim ogrodzie?;6b/65/c2/dd/32/81/c3/d0/08/f3/35/80/b7/17/19/04/wikiOgr_243_d#_346_mierci/wikiOgr_243_d#_346_mierci.xml;wikiOgr_243_d#_346_mierci
czywiesz2819;gdzie potrzebna jest funkcja Żukowskiego?;00/85/50/06/48/ab/e0/4d/87/58/fc/34/a2/f2/48/d5/wikiFunkcja#_379_ukowskiego/wikiFunkcja#_379_ukowskiego.xml;wikiFunkcja#_379_ukowskiego
czywiesz1691;dlaczego John-Paul Himka nie został księdzem?;0a/01/e4/ca/bd/d3/87/1b/05/b4/d9/ad/5e/ba/2d/da/wikiJohn_45_Paul#Himka/wikiJohn_45_Paul#Himka.xml;wikiJohn_45_Paul#Himka
czywiesz2916;kto jest uznawany za pierwszego biografa filozofów, autora biografii m.in. Pitagorasa, Platona i Sokratesa?;9c/c8/19/35/b8/87/84/7b/07/69/c0/5d/0b/d1/8a/d6/wikiArystoksenos/wikiArystoksenos.xml;wikiArystoksenos
czywiesz2375;gdzie znajduje się Muzeum Toulouse-Lautreca posiadające największą na świecie kolekcję jego prac?;2e/b4/a4/b7/71/83/20/db/8c/b0/89/ab/3b/ec/0a/7a/wikiMus_233_e#Toulouse_45_Lautrec/wikiMus_233_e#Toulouse_45_Lautrec.xml;wikiMus_233_e#Toulouse_45_Lautrec
czywiesz1511;które upiorowate wyglądają jak porosty?;8f/97/8b/f9/ba/a5/9e/b6/9b/a4/a9/18/1f/8c/76/01/wikiD_322_ugonosek/wikiD_322_ugonosek.xml;wikiD_322_ugonosek
czywiesz663;jak długo żyje arka Noego?;a6/90/6c/2e/cc/41/29/2a/d7/5e/9b/a3/8b/a6/94/ee/wikiArka#Noego#_40_zwierz_281_ta_41_/wikiArka#Noego#_40_zwierz_281_ta_41_.xml;wikiArka#Noego#_40_zwierz_281_ta_41_
czywiesz2097;skąd pochodzi określenie „ostatni Rzymianin”?;be/28/8f/a6/69/ce/b5/e5/d4/01/29/be/8d/87/42/97/wikiOstatni#Rzymianin/wikiOstatni#Rzymianin.xml;wikiOstatni#Rzymianin
czywiesz4463;"w pobliżu jakiej wyspy na Morzu Północnym przygotowana została zasadzka na Braci Witalijskich, w której udział wzięła ""Kolorowa Krowa""?";d8/2a/3c/4e/6e/c6/c6/02/b1/f8/1c/65/04/69/ea/cd/wikiBracia#Witalijscy/wikiBracia#Witalijscy.xml;wikiBracia#Witalijscy
czywiesz4567;kim był Henri Toulouse-Lautrec, który, być może, cierpiał z powodu rzadkiej choroby pyknodysostozy?;bc/2b/9b/2d/b7/0a/96/be/24/ad/3e/32/cc/d3/5f/d6/wikiPyknodysostoza/wikiPyknodysostoza.xml;wikiPyknodysostoza
czywiesz2962;który polski dziennikarz w latach 1955–1961 był dyrektorem Polskiego Instytutu Naukowego w Ameryce?;3f/84/4b/78/48/60/32/f6/0b/be/9a/1e/ee/6b/87/64/wikiStanis_322_aw#Strzetelski/wikiStanis_322_aw#Strzetelski.xml;wikiStanis_322_aw#Strzetelski
czywiesz1406;gdzie odbywa się największy w Europie coroczny festiwal rockowy?;7b/ed/10/f9/bf/5a/5b/4d/7d/2e/d8/a9/10/d2/55/cf/wikiRock#nad#Wo_322_g_261_/wikiRock#nad#Wo_322_g_261_.xml;wikiRock#nad#Wo_322_g_261_
czywiesz1999;które zwierzę lądowe jest uznawane za żyjące najgłębiej na Ziemi?;26/3f/03/88/d4/46/f3/c2/8b/13/d2/1e/46/dc/ee/8b/wikiPlutomurus#ortobalaganensis/wikiPlutomurus#ortobalaganensis.xml;wikiPlutomurus#ortobalaganensis
czywiesz3846;kto sprowadził buddyzm do Tybetu?;d2/18/94/4a/62/e2/df/b5/c3/c6/f9/2d/78/16/2d/bb/wikiWencheng/wikiWencheng.xml;wikiWencheng
czywiesz3458;co amerykański polityk Ted Strickland robił w więzieniu o zaostrzonym rygorze?;5a/ab/b2/69/6a/05/e9/59/13/99/7a/f3/47/27/7f/23/wikiTed#Strickland/wikiTed#Strickland.xml;wikiTed#Strickland
czywiesz1114;gdzie odbyła się ostatnia publiczna egzekucja w Stanach Zjednoczonych?;e2/7a/b7/49/ad/13/7e/2a/c6/21/22/42/80/f0/c9/d0/wikiRainey#Bethea/wikiRainey#Bethea.xml;wikiRainey#Bethea
czywiesz152;po ilu latach odtworzono wysadzony w 1945 roku pomnik Josepha von Eichendorffa w Raciborzu-Brzeziu?;85/b8/c9/cb/ff/22/fd/85/91/d5/20/8c/3d/69/4e/97/wikiPomnik#Josepha#von#Eichendorffa#w#Brzeziu/wikiPomnik#Josepha#von#Eichendorffa#w#Brzeziu.xml;wikiPomnik#Josepha#von#Eichendorffa#w#Brzeziu
czywiesz2968;który portugalski generał, szef Sztabu Generalnego w latach 1974–1976, był prezydentem Portugalii?;4a/bb/3e/b8/fa/c1/90/b4/d5/c2/2a/fb/34/dc/d2/31/wikiFrancisco#da#Costa#Gomes/wikiFrancisco#da#Costa#Gomes.xml;wikiFrancisco#da#Costa#Gomes
czywiesz1993;jaki tytuł nosi obraz pędzla Jusepe de Riberi, do 1953 roku mylnie skatalogowany jako Męczeństwo świętego Bartłomieja?;34/64/57/51/24/74/ec/5d/f5/5b/b0/cc/67/31/00/d5/wikiM_281_cze_324_stwo#_347_wi_281_tego#Filipa/wikiM_281_cze_324_stwo#_347_wi_281_tego#Filipa.xml;wikiM_281_cze_324_stwo#_347_wi_281_tego#Filipa
czywiesz4475;dla jakiej grupy dozwolone były projekcje filmu Inaczej niż inni, kiedy wkrótce po premierze zakazano jego dystrybucji?;5d/2e/98/ec/26/16/a4/93/38/4e/ee/15/a5/2c/03/97/wikiInaczej#ni_380_#inni/wikiInaczej#ni_380_#inni.xml;wikiInaczej#ni_380_#inni
czywiesz3186;jaki jest sposób na odróżnienie skórnika aksamitnego od skórnika szorstkiego?;47/4e/88/e9/3f/44/45/66/dc/c1/c2/6c/5b/dc/32/b7/wikiSk_243_rnik#aksamitny/wikiSk_243_rnik#aksamitny.xml;wikiSk_243_rnik#aksamitny
czywiesz4423;ile lat miał Czesław Miłosz, gdy na potrzeby swoich przekładów biblijnych rozpoczął naukę greki koine?;b7/92/20/81/90/ec/e0/26/d9/88/2e/fb/ef/88/05/c5/wikiPrzek_322_ady#biblijne#Czes_322_awa#Mi_322_osza/wikiPrzek_322_ady#biblijne#Czes_322_awa#Mi_322_osza.xml;wikiPrzek_322_ady#biblijne#Czes_322_awa#Mi_322_osza
czywiesz1539;kto był najbardziej wpływowym amerykańskim ewangelistą na początku XX wieku?;4f/1a/3e/5b/8d/87/95/a2/21/ca/34/9e/e4/dc/39/ce/wikiBilly#Sunday/wikiBilly#Sunday.xml;wikiBilly#Sunday
czywiesz1768;które wydawnictwo specjalizujące się militariach powstało dzięki obrazkom samolotów umieszczanym w pudełkach z herbatą?;9b/08/53/ff/6b/9c/50/5b/e0/7b/95/39/30/93/ec/e5/wikiOsprey#Publishing/wikiOsprey#Publishing.xml;wikiOsprey#Publishing
czywiesz3804;jak przebiegała ewolucja traszki pirenejskiej?;e8/aa/88/03/2d/a1/23/bd/78/78/9f/9c/1a/3f/c2/ef/wikiTraszka#pirenejska/wikiTraszka#pirenejska.xml;wikiTraszka#pirenejska
czywiesz4313;jaki jest wskaźnik zawodności metody termicznej?;ed/ba/7c/37/cc/16/ab/60/33/63/71/60/33/b3/cb/57/wikiMetoda#termiczna/wikiMetoda#termiczna.xml;wikiMetoda#termiczna
czywiesz3346;dlaczego sportretowana przez Goyę hiszpańska aktorka nosiła przydomek Tyranka?;de/d7/13/15/0e/cc/b0/7a/83/ac/e7/3e/60/0f/d1/c4/wikiLa#Tirana/wikiLa#Tirana.xml;wikiLa#Tirana
czywiesz3509;nazwa jakiej polskiej odmiany jabłoni ma związek z delikatnością jej miąższu?;24/38/83/b6/71/f4/83/2e/10/9b/a9/e4/20/e9/a5/cb/wikiDelikates/wikiDelikates.xml;wikiDelikates
czywiesz2796;kto jest autorem opracowań naukowych, poświęconych dziejom literatury uzbeckiej oraz wybitnym postaciom uzbeckiego piśmiennictwa?;bd/6d/4d/e8/12/70/5b/6f/2c/88/71/60/9a/06/57/0b/wikiG_699_afur#G_699_ulom/wikiG_699_afur#G_699_ulom.xml;wikiG_699_afur#G_699_ulom
czywiesz1469;dla którego bytomskiego kompozytora źródłem inspiracji był folklor muzyczny Ameryki Północnej?;69/0f/ab/d5/20/0c/9e/7d/b1/90/05/72/4e/49/2a/e4/wikiHeinrich#Schulz_45_Beuthen/wikiHeinrich#Schulz_45_Beuthen.xml;wikiHeinrich#Schulz_45_Beuthen
czywiesz2071;na czym obecnie polega finansowanie Kościoła katolickiego przez państwo w Polsce?;7d/09/a3/a5/ba/3d/ce/f4/1f/84/e4/d0/85/0d/c1/be/wikiFinansowanie#zwi_261_zk_243_w#wyznaniowych/wikiFinansowanie#zwi_261_zk_243_w#wyznaniowych.xml;wikiFinansowanie#zwi_261_zk_243_w#wyznaniowych
czywiesz1596;gdzie odnaleziono w Polsce pochówek młodego wojownika, który nosił na pasie tamgę Rurykowiczów?;0e/f6/4b/bd/00/7c/97/0c/7d/01/05/67/93/ec/b2/84/wikiBodzia/wikiBodzia.xml;wikiBodzia
czywiesz2393;gdzie znajduje się pierwsze na świecie muzeum poświęcone słońcu oraz kultom i bóstwom solarnym?;d9/84/2d/5a/32/d8/f7/8e/13/32/1e/b9/cc/9f/fa/2c/wikiMuzeum#S_322_o_324_ca#w#Nowosybirsku/wikiMuzeum#S_322_o_324_ca#w#Nowosybirsku.xml;wikiMuzeum#S_322_o_324_ca#w#Nowosybirsku
czywiesz1490;gdzie występuje ryjówka pustynna?;da/86/a9/1c/af/b3/6a/d7/65/0a/27/4b/78/02/f9/b4/wikiRyj_243_wka#pustynna/wikiRyj_243_wka#pustynna.xml;wikiRyj_243_wka#pustynna
czywiesz3958;o co kanadyjski rolnik Percy Schmeiser przez wiele lat prowadził proces sądowy z koncernem Monsanto?;6f/4f/df/00/2d/9e/c9/32/e4/1f/c7/3e/ac/3f/db/ce/wikiPercy#Schmeiser/wikiPercy#Schmeiser.xml;wikiPercy#Schmeiser
czywiesz39;jaką rolę w upadku komunizmu w NRD odegrał kościół św. Mikołaja w Lipsku?;28/d8/39/c2/8e/04/13/42/b5/62/71/37/f4/d2/fd/32/wikiKo_347_ci_243__322_#_347_w_46_#Miko_322_aja#w#Lipsku/wikiKo_347_ci_243__322_#_347_w_46_#Miko_322_aja#w#Lipsku.xml;wikiKo_347_ci_243__322_#_347_w_46_#Miko_322_aja#w#Lipsku
czywiesz1184;w jakim celu wybudowano pagodę Liuhe?;20/88/86/46/b8/23/30/be/0b/41/8c/1b/b0/a6/47/0e/wikiPagoda#Liuhe/wikiPagoda#Liuhe.xml;wikiPagoda#Liuhe
czywiesz791;czym się różnią jednorodne stałe paliwa rakietowe od niejednorodnych?;2b/44/e9/c6/f4/0f/ff/d2/03/51/51/c8/44/24/c5/0d/wikiSta_322_e#paliwo#rakietowe/wikiSta_322_e#paliwo#rakietowe.xml;wikiSta_322_e#paliwo#rakietowe
czywiesz3497;który amerykański polityk jest synem kubańskiego plantatora ananasów?;11/35/6b/ab/b4/d9/cc/21/ae/93/a1/b9/93/09/eb/d8/wikiCarlos#Gutierrez/wikiCarlos#Gutierrez.xml;wikiCarlos#Gutierrez
czywiesz2531;przeciw komu skierowane było powstanie Żmajły?;0a/0f/41/ef/67/e3/fc/b9/41/c1/ea/64/7b/be/56/64/wikiPowstanie#_379_maj_322_y/wikiPowstanie#_379_maj_322_y.xml;wikiPowstanie#_379_maj_322_y
czywiesz2157;kto jest autorem kolumny maryjnej na raciborskim rynku?;be/cb/01/11/47/41/68/2b/46/08/4f/92/1c/bf/fe/ae/wikiJohann#Melchior#_214_sterreich/wikiJohann#Melchior#_214_sterreich.xml;wikiJohann#Melchior#_214_sterreich
czywiesz1517;kto jest obecnie ordynariuszem diecezji Al-Ubajid w Sudanie?;7a/3d/a2/2b/0d/21/07/ff/cf/29/0a/95/af/ba/67/8f/wikiMacram#Max#Gassis/wikiMacram#Max#Gassis.xml;wikiMacram#Max#Gassis
czywiesz388;ile razy naprawiano krzyż wieńczący dzwonnicę Soboru Zwiastowania w Charkowie?;de/33/fb/7c/9e/86/49/12/bf/0f/50/48/da/37/92/47/wikiSob_243_r#Zwiastowania#w#Charkowie/wikiSob_243_r#Zwiastowania#w#Charkowie.xml;wikiSob_243_r#Zwiastowania#w#Charkowie
czywiesz845;jakie materiały przechowuje się w zasobniku?;4b/10/25/b7/bb/47/de/7f/f2/cf/11/a6/2e/3d/61/4c/wikiZasobnik#_40_budownictwo_41_/wikiZasobnik#_40_budownictwo_41_.xml;wikiZasobnik#_40_budownictwo_41_
czywiesz488;gdzie w Warszawie zamiast teatru utworzono park?;b3/32/ff/d6/8a/f0/26/d5/08/cc/fd/b1/06/7e/ad/a8/wikiPark#Zas_322_awa#Malickiego/wikiPark#Zas_322_awa#Malickiego.xml;wikiPark#Zas_322_awa#Malickiego
czywiesz962;czemu gra The Saboteur wywołała wiele kontrowersji?;df/5f/c0/93/2d/a1/fc/2c/f4/d5/77/58/38/5a/c3/97/wikiThe#Saboteur/wikiThe#Saboteur.xml;wikiThe#Saboteur
czywiesz1551;czy guma arabska nadaje się do spożycia?;0e/06/be/89/3e/7b/59/1b/fb/8a/b5/81/85/fb/f6/62/wikiGuma#arabska/wikiGuma#arabska.xml;wikiGuma#arabska
czywiesz255;który japoński wulkan wybuchał już kilkakrotnie w tym roku?;43/db/95/ce/f2/de/ea/3b/d5/5c/12/4f/3d/73/9d/79/wikiShinmoe_45_dake/wikiShinmoe_45_dake.xml;wikiShinmoe_45_dake
czywiesz3848;gdzie mieszkają Nu?;0f/9e/56/4b/f7/51/89/42/0d/69/6a/b9/36/15/cb/1a/wikiNu#_40_narodowo_347__263__41_/wikiNu#_40_narodowo_347__263__41_.xml;wikiNu#_40_narodowo_347__263__41_
czywiesz1658;który święty nazywał siebie Janem Grzesznikiem?;aa/77/dc/a4/be/06/7f/ca/c3/a2/5d/82/a3/e1/48/51/wikiJan#Grande/wikiJan#Grande.xml;wikiJan#Grande
czywiesz2273;kto pod koniec II wojny światowej był rektorem akademickiego kościoła św. Anny w Warszawie?;5c/d6/e6/ea/95/d6/89/91/91/22/34/8b/89/e1/cb/62/wikiZygmunt#Kozubski/wikiZygmunt#Kozubski.xml;wikiZygmunt#Kozubski
czywiesz1320;gdzie naturalnie występuje klon ściętolistny?;a0/36/94/34/cf/dc/0b/16/3b/01/c5/e0/37/48/d6/25/wikiKlon#_347_ci_281_tolistny/wikiKlon#_347_ci_281_tolistny.xml;wikiKlon#_347_ci_281_tolistny
czywiesz599;kiedy rozpoczęła się rewolucja naukowo-techniczna?;2c/8d/47/a5/d1/90/4c/ae/85/d1/60/0e/6b/3d/fa/7b/wikiRewolucja#naukowo_45_techniczna/wikiRewolucja#naukowo_45_techniczna.xml;wikiRewolucja#naukowo_45_techniczna
czywiesz3234;co symbolizuje gwiazda znajdująca się w logo Newcastle Brown Ale?;d4/5f/8a/b4/32/cb/35/3c/58/5b/08/96/f3/96/9a/d6/wikiNewcastle#Brown#Ale/wikiNewcastle#Brown#Ale.xml;wikiNewcastle#Brown#Ale
czywiesz2704;podczas którego soboru zostało ogłoszone chalcedońskie wyznanie wiary?;b9/2e/2b/7b/ae/64/08/7a/0b/5a/9d/04/37/94/b5/9c/wikiChalcedo_324_skie#wyznanie#wiary/wikiChalcedo_324_skie#wyznanie#wiary.xml;wikiChalcedo_324_skie#wyznanie#wiary
czywiesz756;który krzew zyskał na znaczeniu po ograniczeniu polowań na wieloryby?;3e/a0/2e/d8/51/ca/08/3f/88/d9/f7/f2/0a/90/07/a3/wikiSimondsja#kalifornijska/wikiSimondsja#kalifornijska.xml;wikiSimondsja#kalifornijska
czywiesz248;jaką funkcję pełnił słup dębnicki?;41/97/b8/5f/07/9f/71/11/f5/bc/c7/11/b0/84/fb/80/wikiS_322_up#d_281_bnicki/wikiS_322_up#d_281_bnicki.xml;wikiS_322_up#d_281_bnicki
czywiesz3524;kto założył w Paragwaju kolonię złożoną z australijskich utopistów?;ac/9f/a2/19/36/74/bd/e9/85/a8/c0/6a/7a/de/90/3a/wikiWilliam#Lane/wikiWilliam#Lane.xml;wikiWilliam#Lane
czywiesz1042;czyja pieśń znalazła się w repertuarze Czesława Niemena, Jacka Kowalskiego i Lao Che?;fb/13/a9/14/0a/2d/ec/f0/23/2b/4f/02/1d/8e/70/bd/wikiAdam#Czahrowski/wikiAdam#Czahrowski.xml;wikiAdam#Czahrowski
